,teamId,playerId,playerName,min,xG,eventType,teamColor,match_id,teamName,venue
149,9831,844437,Amine Gouiri,36,0.11336082220077515,AttemptSaved,#181818,3904393,Nice,A
150,9831,183530,Andy Delort,42,0.022083014249801636,Miss,#181818,3904393,Nice,A
151,9831,183530,Andy Delort,45,0.15057125687599182,Miss,#181818,3904393,Nice,A
152,9831,183530,Andy Delort,55,0.15085721015930176,Miss,#181818,3904393,Nice,A
153,9831,844437,Amine Gouiri,61,0.15918973088264465,AttemptSaved,#181818,3904393,Nice,A
154,9831,421786,Mario Lemina,68,0.018649250268936157,Miss,#181818,3904393,Nice,A
155,9831,75489,Aaron Ramsey,78,0.14950719475746155,Goal,#181818,3904393,Nice,A
156,9831,421786,Mario Lemina,90,0.08921632170677185,AttemptSaved,#181818,3904393,Nice,A
157,9847,19533,Neymar,7,0.16087645292282104,AttemptSaved,#005090,3904385,Paris Saint-Germain,A
158,9847,19533,Neymar,9,0.11364004015922546,Goal,#005090,3904385,Paris Saint-Germain,A
159,9847,1061249,Vitinha,18,0.08639025688171387,Miss,#005090,3904385,Paris Saint-Germain,A
160,9847,770881,Achraf Hakimi,26,0.31466490030288696,Goal,#005090,3904385,Paris Saint-Germain,A
161,9847,30962,Sergio Ramos,29,0.11943051218986511,AttemptSaved,#005090,3904385,Paris Saint-Germain,A
162,9847,267365,Marquinhos,30,0.10008805990219116,AttemptSaved,#005090,3904385,Paris Saint-Germain,A
163,9847,1158945,Nuno Mendes,37,0.1343224048614502,AttemptSaved,#005090,3904385,Paris Saint-Germain,A
164,9847,267365,Marquinhos,38,0.3460366427898407,Goal,#005090,3904385,Paris Saint-Germain,A
165,9847,30981,Lionel Messi,45,0.19935718178749084,AttemptSaved,#005090,3904385,Paris Saint-Germain,A
166,9847,30981,Lionel Messi,50,0.11641585826873779,AttemptSaved,#005090,3904385,Paris Saint-Germain,A
167,9847,562035,Presnel Kimpembe,54,0.31365928053855896,Miss,#005090,3904385,Paris Saint-Germain,A
168,9847,30981,Lionel Messi,69,0.10065281391143799,Miss,#005090,3904385,Paris Saint-Germain,A
169,9847,1158945,Nuno Mendes,77,0.06259259581565857,AttemptSaved,#005090,3904385,Paris Saint-Germain,A
170,9847,30981,Lionel Messi,80,0.46453922986984253,Goal,#005090,3904385,Paris Saint-Germain,A
171,9847,1197030,Hugo Ekitike,84,0.044855475425720215,Miss,#005090,3904385,Paris Saint-Germain,A
172,9847,30981,Lionel Messi,86,0.38889384269714355,Goal,#005090,3904385,Paris Saint-Germain,A
173,9847,282691,Juan Bernat,87,0.35445624589920044,AttemptSaved,#005090,3904385,Paris Saint-Germain,A
174,9847,30981,Lionel Messi,90,0.0834389328956604,AttemptSaved,#005090,3904385,Paris Saint-Germain,A
175,8583,491901,Hamza Sakhi,30,0.008982032537460327,Miss,#3888A8,3904386,Auxerre,A
176,8583,493731,Jubal,37,0.04088699817657471,Miss,#3888A8,3904386,Auxerre,A
177,8583,159839,Gaëtan Charbonnier,53,0.07759395241737366,AttemptSaved,#3888A8,3904386,Auxerre,A
178,8583,348408,Birama Touré,55,0.024242669343948364,AttemptSaved,#3888A8,3904386,Auxerre,A
179,8583,159839,Gaëtan Charbonnier,67,0.11581438779830933,Miss,#3888A8,3904386,Auxerre,A
180,8583,159839,Gaëtan Charbonnier,68,0.08011388778686523,Goal,#3888A8,3904386,Auxerre,A
181,8583,763974,Gauthier Hein,74,0.1629856526851654,AttemptSaved,#3888A8,3904386,Auxerre,A
182,8583,708435,Gaëtan Perrin,83,0.03168511390686035,AttemptSaved,#3888A8,3904386,Auxerre,A
183,8583,923196,Lassine Sinayoko,86,0.05689781904220581,AttemptSaved,#3888A8,3904386,Auxerre,A
184,8583,763974,Gauthier Hein,90,0.038691937923431396,Miss,#3888A8,3904386,Auxerre,A
185,8521,725398,Mathias Pereira-Lage,52,0.21999803185462952,AttemptSaved,#603838,3904390,Brest,A
186,8521,769931,Irvin Cardona,60,0.09858956933021545,Miss,#603838,3904390,Brest,A
187,8521,561869,Haris Belkebla,66,0.03243565559387207,Goal,#603838,3904390,Brest,A
188,8521,696263,Romain Del Castillo,82,0.7884,Goal,#603838,3904390,Brest,A
189,8521,501543,Franck Honorat,86,0.018357038497924805,AttemptSaved,#603838,3904390,Brest,A
190,8521,501543,Franck Honorat,90,0.02235296368598938,AttemptSaved,#603838,3904390,Brest,A
191,9830,498655,Andrei Girotto,5,0.0846875011920929,Miss,#49a25e,3904384,Nantes,A
192,9830,1087966,Evann Guessand,28,0.11033454537391663,Miss,#49a25e,3904384,Nantes,A
193,9830,467486,Moses Simon,29,0.1448226273059845,Miss,#49a25e,3904384,Nantes,A
194,9830,693171,Ludovic Blas,46,0.033470213413238525,AttemptSaved,#49a25e,3904384,Nantes,A
195,9830,693171,Ludovic Blas,47,0.07963627576828003,AttemptSaved,#49a25e,3904384,Nantes,A
196,9830,1233931,Quentin Merlin,57,0.03495857119560242,AttemptSaved,#49a25e,3904384,Nantes,A
197,9830,693171,Ludovic Blas,59,0.06532031297683716,AttemptSaved,#49a25e,3904384,Nantes,A
198,9830,680031,Pedro Chirivella,59,0.06993168592453003,Miss,#49a25e,3904384,Nantes,A
199,9830,1087966,Evann Guessand,59,0.35488829016685486,AttemptSaved,#49a25e,3904384,Nantes,A
200,9830,606491,Marcus Regis Coco,67,0.0913105309009552,Miss,#49a25e,3904384,Nantes,A
201,9830,693171,Ludovic Blas,69,0.09556493163108826,AttemptSaved,#49a25e,3904384,Nantes,A
202,9830,1087966,Evann Guessand,69,0.10628834366798401,AttemptSaved,#49a25e,3904384,Nantes,A
203,9830,498655,Andrei Girotto,70,0.06765899062156677,Miss,#49a25e,3904384,Nantes,A
204,9830,498655,Andrei Girotto,80,0.019427567720413208,Miss,#49a25e,3904384,Nantes,A
205,9829,934675,Jean Lucas,12,0.0188848078250885,AttemptSaved,#C80C13,3904391,Monaco,A
206,9829,696646,Axel Disasi,13,0.04405868053436279,Miss,#C80C13,3904391,Monaco,A
207,9829,527103,Breel Embolo,26,0.020436644554138184,Miss,#C80C13,3904391,Monaco,A
208,9829,527103,Breel Embolo,28,0.057342529296875,AttemptSaved,#C80C13,3904391,Monaco,A
209,9829,837061,Krepin Diatta,28,0.1571166217327118,AttemptSaved,#C80C13,3904391,Monaco,A
210,9829,527103,Breel Embolo,28,0.09732630848884583,AttemptSaved,#C80C13,3904391,Monaco,A
211,9829,906945,Ismail Jakobs,29,0.020875751972198486,AttemptSaved,#C80C13,3904391,Monaco,A
212,9829,575225,Gelson Martins,35,0.07186523079872131,AttemptSaved,#C80C13,3904391,Monaco,A
213,9829,953812,Sofiane Diop,40,0.11169180274009705,Miss,#C80C13,3904391,Monaco,A
214,9829,837061,Krepin Diatta,43,0.024231910705566406,Goal,#C80C13,3904391,Monaco,A
215,9829,575225,Gelson Martins,47,0.06121283769607544,Miss,#C80C13,3904391,Monaco,A
216,9829,837061,Krepin Diatta,48,0.009074538946151733,AttemptSaved,#C80C13,3904391,Monaco,A
217,9829,837061,Krepin Diatta,48,0.03743106126785278,Miss,#C80C13,3904391,Monaco,A
218,9829,953812,Sofiane Diop,53,0.8966606855392456,Goal,#C80C13,3904391,Monaco,A
219,9829,934675,Jean Lucas,61,0.27143871784210205,AttemptSaved,#C80C13,3904391,Monaco,A
220,9829,527103,Breel Embolo,63,0.05088797211647034,AttemptSaved,#C80C13,3904391,Monaco,A
221,9829,575225,Gelson Martins,65,0.04399392008781433,AttemptSaved,#C80C13,3904391,Monaco,A
222,9829,954621,Youssouf Fofana,73,0.014179378747940063,Miss,#C80C13,3904391,Monaco,A
223,9829,934675,Jean Lucas,74,0.09779369831085205,Miss,#C80C13,3904391,Monaco,A
224,9829,527103,Breel Embolo,76,0.28411245346069336,AttemptSaved,#C80C13,3904391,Monaco,A
225,9829,934675,Jean Lucas,79,0.054096370935440063,AttemptSaved,#C80C13,3904391,Monaco,A
226,9829,954621,Youssouf Fofana,80,0.02922600507736206,Miss,#C80C13,3904391,Monaco,A
227,9829,1207992,Vanderson,82,0.17040345072746277,Miss,#C80C13,3904391,Monaco,A
228,9829,1305618,Maghnes Akliouche,85,0.1758100688457489,AttemptSaved,#C80C13,3904391,Monaco,A
229,10242,354479,Xavier Chavalerin,5,0.01509973406791687,AttemptSaved,#C89810,3904387,Troyes,A
230,10242,541933,Mama Baldé,8,0.03859469294548035,Miss,#C89810,3904387,Troyes,A
231,10242,319305,Florian Tardieu,12,0.7884,Goal,#C89810,3904387,Troyes,A
232,10242,541933,Mama Baldé,17,0.17236608266830444,Goal,#C89810,3904387,Troyes,A
233,10242,348420,Renaud Ripart,36,0.026868760585784912,AttemptSaved,#C89810,3904387,Troyes,A
234,10242,541933,Mama Baldé,45,0.31517231464385986,AttemptSaved,#C89810,3904387,Troyes,A
235,10242,348420,Renaud Ripart,45,0.05186435580253601,AttemptSaved,#C89810,3904387,Troyes,A
236,10242,354479,Xavier Chavalerin,48,0.04282039403915405,Miss,#C89810,3904387,Troyes,A
237,10242,348420,Renaud Ripart,50,0.07636946439743042,AttemptSaved,#C89810,3904387,Troyes,A
238,10242,348420,Renaud Ripart,55,0.06778109073638916,AttemptSaved,#C89810,3904387,Troyes,A
239,10242,541933,Mama Baldé,61,0.1873311996459961,AttemptSaved,#C89810,3904387,Troyes,A
240,10242,525133,Erik Palmer-Brown,61,0.02571481466293335,AttemptSaved,#C89810,3904387,Troyes,A
241,10242,354479,Xavier Chavalerin,80,0.03163841366767883,AttemptSaved,#C89810,3904387,Troyes,A
242,10242,541933,Mama Baldé,90,0.04561087489128113,AttemptSaved,#C89810,3904387,Troyes,A
243,10242,1341387,Wilson Odobert,90,0.024096280336380005,Miss,#C89810,3904387,Troyes,A
244,10242,1032039,Jackson Porozo,90,0.01768791675567627,Miss,#C89810,3904387,Troyes,A
245,9837,693678,Wout Faes,13,,Goal,#333333,3904389,Reims,A
246,9837,1114979,Emmanuel Agbadou,28,0.026903092861175537,AttemptSaved,#333333,3904389,Reims,A
247,9837,1054114,El Bilal Touré,39,0.12699377536773682,AttemptSaved,#333333,3904389,Reims,A
248,9837,709734,Mitchel van Bergen,43,0.08515110611915588,AttemptSaved,#333333,3904389,Reims,A
249,9837,289001,Yunis Abdelhamid,44,0.06325703859329224,Miss,#333333,3904389,Reims,A
250,9837,289001,Yunis Abdelhamid,44,0.0361725389957428,Miss,#333333,3904389,Reims,A
251,9837,1285784,Bradley Locko,53,0.009910553693771362,Miss,#333333,3904389,Reims,A
252,9837,786580,Marshall Munetsi,55,0.02601882815361023,Miss,#333333,3904389,Reims,A
253,9837,786580,Marshall Munetsi,56,0.010667264461517334,AttemptSaved,#333333,3904389,Reims,A
254,9837,289001,Yunis Abdelhamid,61,0.08397352695465088,Miss,#333333,3904389,Reims,A
255,9837,889521,Alexis Flips,79,0.0110836923122406,Miss,#333333,3904389,Reims,A
256,9837,709734,Mitchel van Bergen,80,0.15157917141914368,Miss,#333333,3904389,Reims,A
257,9837,982677,Folarin Balogun,84,0.09694686532020569,Goal,#333333,3904389,Reims,A
258,9837,289001,Yunis Abdelhamid,90,0.08433470129966736,AttemptSaved,#333333,3904389,Reims,A
259,9837,709734,Mitchel van Bergen,90,0.10648751258850098,AttemptSaved,#333333,3904389,Reims,A
260,9837,1310270,Kamory Doumbia,90,0.030313581228256226,AttemptSaved,#333333,3904389,Reims,A
261,9837,982677,Folarin Balogun,90,0.027379244565963745,Miss,#333333,3904389,Reims,A
262,8689,935769,Armand Laurienté,35,0.06658846139907837,AttemptSaved,#403838,3904392,Lorient,A
263,8689,935769,Armand Laurienté,52,0.02153882384300232,Miss,#403838,3904392,Lorient,A
264,8689,1250253,Dango Ouattara,59,0.031154602766036987,Miss,#403838,3904392,Lorient,A
265,8689,1250253,Dango Ouattara,64,0.029348284006118774,AttemptSaved,#403838,3904392,Lorient,A
266,8689,1049999,Enzo Le Fee,67,0.053707391023635864,Miss,#403838,3904392,Lorient,A
267,8689,1292354,Theo Le Bris,74,0.2497120201587677,AttemptSaved,#403838,3904392,Lorient,A
268,8689,935769,Armand Laurienté,74,0.2873574197292328,Post,#403838,3904392,Lorient,A
269,8689,935769,Armand Laurienté,89,0.1269979476928711,AttemptSaved,#403838,3904392,Lorient,A
